isRun,sourceName,queryEnv,sourceTable,outputEnv,outputTable,queryType,relativeOutputPathFileName,tGrain,unit,comment
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_daily,counts,../../extract/adobe/consumer/counts/src/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_daily,counts,../../extract/adobe/consumer/counts/src/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_daily,counts,../../extract/adobe/consumer/counts/src/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_daily,counts,../../extract/adobe/consumer/counts/src/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/consumer/counts/src/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/consumer/counts/src/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/consumer/counts/src/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/consumer/counts/src/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_hourly,counts,../../extract/adobe/consumer/counts/src/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_hourly,counts,../../extract/adobe/consumer/counts/src/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_hourly,counts,../../extract/adobe/consumer/counts/src/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_hourly,counts,../../extract/adobe/consumer/counts/src/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_monthly,counts,../../extract/adobe/consumer/counts/src/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_monthly,counts,../../extract/adobe/consumer/counts/src/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_monthly,counts,../../extract/adobe/consumer/counts/src/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,Spectrum.net_adobe,prod,asp_v_net_events,prod,asp_counts_monthly,counts,../../extract/adobe/consumer/counts/src/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_daily,counts,../../extract/adobe/smb/counts/src/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_daily,counts,../../extract/adobe/smb/counts/src/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_daily,counts,../../extract/adobe/smb/counts/src/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_daily,counts,../../extract/adobe/smb/counts/src/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/smb/counts/src/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/smb/counts/src/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/smb/counts/src/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/smb/counts/src/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_hourly,counts,../../extract/adobe/smb/counts/src/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_hourly,counts,../../extract/adobe/smb/counts/src/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_hourly,counts,../../extract/adobe/smb/counts/src/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_hourly,counts,../../extract/adobe/smb/counts/src/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_monthly,counts,../../extract/adobe/smb/counts/src/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_monthly,counts,../../extract/adobe/smb/counts/src/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_monthly,counts,../../extract/adobe/smb/counts/src/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,SpectrumBusiness.net_adobe,prod,asp_v_sbnet_events,prod,asp_counts_monthly,counts,../../extract/adobe/smb/counts/src/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_dev_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc_dev/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_spc/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_fiscal_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_spc/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,MySpectrum_adobe,prod,asp_v_spc_app_events,prod,asp_counts_monthly,counts,../../extract/adobe/apps/counts/src/my_spc/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_twc/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_twc/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_twc/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_daily,counts,../../extract/adobe/apps/counts/src/my_twc/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_twc/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_twc/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_twc/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,MyTWC_adobe,prod,asp_v_twc_app_events,prod,asp_counts_hourly,counts,../../extract/adobe/apps/counts/src/my_twc/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/my_spc/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/my_spc/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/my_spc/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/my_spc/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/my_spc/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/my_spc/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/my_spc/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/my_spc/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/my_spc/01w_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,devices,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/my_spc/01w_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,households,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/my_spc/01w_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,instances,
FALSE,MySpectrum,prod,asp_v_venona_events_portals_msa,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/my_spc/01w_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,visits,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
