isRun,sourceName,queryEnv,sourceTable,outputEnv,outputTable,queryType,relativeOutputPathFileName,tGrain,unit,comment
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/consumer/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/consumer/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/consumer/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/consumer/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/consumer/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/consumer/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/consumer/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/consumer/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/consumer/01w_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,devices,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/consumer/01w_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,households,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/consumer/01w_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,instances,
FALSE,Spectrum.net,prod,asp_v_venona_events_portals_specnet,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/consumer/01w_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,visits,
TRUE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/counts/src/smb/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
TRUE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/counts/src/smb/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
TRUE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/counts/src/smb/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
TRUE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/counts/src/smb/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/smb/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/smb/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/smb/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/smb/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/smb/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/smb/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/smb/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/smb/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/smb/01w_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,devices,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/smb/01w_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,households,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/smb/01w_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,instances,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_events_portals_smb,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/smb/01w_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,visits,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/staging/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/staging/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/staging/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/my_spc/staging/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/staging/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/staging/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/staging/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,MySpectrum,prod,asp_v_venona_staging_portals_msa,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/my_spc/staging/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/staging/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/staging/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/staging/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/consumer/staging/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/staging/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/staging/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/staging/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,Spectrum.net,prod,asp_v_venona_staging_portals_specnet,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/consumer/staging/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/smb/staging/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/smb/staging/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/smb/staging/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/smb/staging/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/staging/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/staging/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/staging/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,SpectrumBusiness.net,prod,asp_v_venona_staging_portals_smb,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/smb/staging/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/specmobile/01d_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,devices,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/specmobile/01d_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,households,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/specmobile/01d_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,instances,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_daily,counts,../../extract/venona/counts/src/specmobile/01d_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,daily,visits,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/specmobile/01fm_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,devices,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/specmobile/01fm_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,households,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/specmobile/01fm_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,instances,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_fiscal_monthly,counts,../../extract/venona/counts/src/specmobile/01fm_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,fiscal_monthly,visits,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/specmobile/01h_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,devices,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/specmobile/01h_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,households,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/specmobile/01h_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,instances,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_hourly,counts,../../extract/venona/counts/src/specmobile/01h_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,hourly,visits,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/specmobile/01m_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,devices,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/specmobile/01m_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,households,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/specmobile/01m_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,instances,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_monthly,counts,../../extract/venona/counts/src/specmobile/01m_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,monthly,visits,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/specmobile/01w_d_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,devices,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/specmobile/01w_h_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,households,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/specmobile/01w_i_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,instances,
FALSE,SpectrumMobile,prod,asp_v_venona_events_specmobile,prod,asp_venona_counts_weekly,counts,../../extract/venona/counts/src/specmobile/01w_v_{queryEnv}_{sourceTable}__{unit}__{outputEnv}_{outputTable}.hql,weekly,visits,