is_run,dest_name,unit_identifier,unit_type,group_variable,output_table,query_type,relative_output_path_file_name,block_type,comment
TRUE,met_agg,NULL,NULL,grouping_id,quantum_metric_agg_cs,definitions,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_metric_agg.hql,sum_if_block,
TRUE,met_init,NULL,NULL,grouping_id,NULL,init,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_create_tables_and_views.hql,init_block,
TRUE,set_agg_01,device_id,devices,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_devices_01.hql,sum_block,
TRUE,set_agg_02,device_id,devices,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_devices_02.hql,if_sum_block,
TRUE,set_agg_03,device_id,devices,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_devices_03.hql,sum_as_block,
TRUE,set_agg_04,device_id,devices,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_devices_04.hql,null_block,
TRUE,set_agg_01,portals_unique_acct_key,accounts,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_accounts_01.hql,sum_block,
TRUE,set_agg_02,portals_unique_acct_key,accounts,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_accounts_02.hql,if_sum_block,
TRUE,set_agg_03,portals_unique_acct_key,accounts,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_accounts_03.hql,sum_as_block,
TRUE,set_agg_04,portals_unique_acct_key,accounts,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_accounts_04.hql,null_block,
TRUE,set_agg_04,'${env:partition_date_utc}',instances,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_instances_04.hql,null_block,
TRUE,set_agg_01,visit_id,visits,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_visits_01.hql,sum_block,
TRUE,set_agg_02,visit_id,visits,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_visits_02.hql,if_sum_block,
TRUE,set_agg_03,visit_id,visits,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_visits_03.hql,sum_as_block,
TRUE,set_agg_04,visit_id,visits,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_visits_04.hql,null_block,
TRUE,set_agg_instances_01,partition_date_utc AS unit_identifier,instances,CAST(grouping__id AS INT) AS grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_instances_01.hql,sum_block,
TRUE,set_agg_instances_02,partition_date_utc AS unit_identifier,instances,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_instances_02.hql,sum_as_block,
TRUE,set_agg_instances_03,partition_date_utc,instances,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_instances_03.hql,null_block,
FALSE,set_agg_instances_04,partition_date_utc,instances,grouping_id,quantum_set_agg_cs,sets,../../rosetta_factory/temp_file_dump/temp_files/cs_techmobile_set_agg_instances_04.hql,null_block,